Class,Legality,Name,Skill,Type,Damage,Crit,Range,Encumbrance,Hardpoints,Price,Rarity,Special,Index
Weapons,Nonrestricted,Brass Knuckles,Brawl,Brawl,1,4,Engaged,1,0,25,0,Disorient 3,AoR-BGR:31 // AoR-CRB:180 // EotE-BGR:31 // EotE-CRB:166 // FaD-BGR:31 // FaD-CRB:171
Weapons,Nonrestricted,Shock Gloves,Brawl,Brawl,0,5,Engaged,0,1,300,2,Stun 3,AoR-CRB:181 // EotE-CRB:166 // FaD-CRB:171
Weapons,Nonrestricted,Czerka Vibroknuckles,Brawl,Brawl,1,2,Engaged,1,0,350,4,Pierce 1 //  Vicious1,DC:48
Weapons,Restricted,Outlawtech Blast Knuckles,Brawl,Brawl,4,4,Engaged,2,0,500,6,Inaccurate 1,DC:48
Weapons,Nonrestricted,Prax Arms S-1 Vamblade,Brawl,Brawl,1,3,Engaged,2,1,500,4,Defensive 1,DC:48
Weapons,Restricted,Needle Gloves,Brawl,Brawl,0,5,Engaged,1,0,750,5,,DA:46
Weapons,Nonrestricted,Refined Cortosis Gauntlets,Brawl,Brawl,1,4,Engaged,3,2,1000,7,Cortosis,FaD-CRB:171
Weapons,Nonrestricted,Shock Boots,Brawl,Brawl,0,5,Engaged,2,0,1250,5,Disorient 3 //  Stun3,FC:45
Weapons,Nonrestricted,Koromondain SVT-300 Stun Cloak,Brawl,Brawl,7,3,Engaged,2,0,1500,4,Limited Ammo 3 // Stun Damage,SoR:108
Weapons,Nonrestricted,Shield Gauntlet,Brawl,Brawl,1,5,Engaged,1,0,1500,8,Deflection 2 //  Stun Damage,KtP:44
Weapons,Nonrestricted,Backhand Shock Gloves,Brawl,Brawl,1,3,Engaged,0,2,2000,4,Concussive 1 // Stun Damage // Slow-Firing 1,FH:42
Weapons,Nonrestricted,Merr-Sonn C-88 Fragmentation Missile,Gunnery,Gunnery,12,4,Extreme,0,0,75,7,Blast 12 //  Guided3,DC:47
Weapons,Restricted,Merr-Sonn C908 Incendiary Missile,Gunnery,Gunnery,10,3,Extreme,0,0,145,7,Blast 10 //  Burn 3 // Guided 2,DC:47
Weapons,Restricted,Merr-Sonn SK-44 Plasma Missile,Gunnery,Gunnery,16,3,Medium,0,0,160,8,Blast 14 // Cumbersome 3 // Inaccurate 1 // Pierce 2,DC:47
Weapons,Nonrestricted,Golan Arms MK.10 Concussion Missle,Gunnery,Gunnery,14,4,Extreme,0,0,200,8,Blast 10 // Concussive 3 // Disorient 5 // Guided 2,DC:47
Weapons,Restricted,Malaxan Z50 Grenade Launcher,Gunnery,Gunnery,8,4,Medium,5,3,1250,4,Blast 6 // Cumbersome 3 // Limited Ammo 6,DC:45
Weapons,Nonrestricted,SakTek D-29 Repulsor Rifle,Gunnery,Gunnery,8,4,Medium,3,3,1550,7,Disorient 3 // Knockdown //  Stun Damage,LoNH:102
