Class,Type,Name,Silhouette,Speed,Handling,Model,Manufacturer,Crew,Encumbrance,Passenger,Legality,Price,Rarity,Hardpoints,Weapons Count,Index
Transportation,Aerial Retreat,HA-5 Aerial Retreat,5,1,-5,HA-5,Hyrotii Engineering,16,250,16,Nonrestricted,750000,6,3,0,DA:60
Transportation,Airspeeder,Nen-Carvon R-444 Imperial Sky Swooper,1,2,3,Paraglider,Nen-Carvon,1,2,0,Restricted,1000,5,1,1,SoR:116
Transportation,Airspeeder,Incom T-16 Skyhopper,2,4,3,T-16 Skyhopper,Incom Corporation,1,12,1,Nonrestricted,7500,2,3,0,OS:27* // EotE-CRB:248
Transportation,Airspeeder,Airspeeder,2,3,0,Civilian,Various manufacturers,1,10,1,Nonrestricted,10000,3,1,0,EotE-CRB:248 // FaD-CRB:254*
Transportation,Airspeeder,Arrow-7 Airspeeder (Customized),2,2,0,Civilian,Aratech Repulsor Company,1,20,6,Nonrestricted,12000,2,2,1,JoY:87
Transportation,Airspeeder,Hyperfoil 1000-XTC,2,3,0,XTC,Tion Industries,1,15,2,Nonrestricted,12500,4,1,0,DA:60
Transportation,Airspeeder,SU-40 High-Performance Airspeeder,2,5,2,SU-40,SoroSuub,1,6,1,Nonrestricted,15000,5,2,0,SoT:51
Transportation,Airspeeder,Alliance T-47 Airspeeder,2,4,0,T-47,Incom Corporation,2,6,0,Nonrestricted,18000,3,2,2,Aor-CRB:263
Transportation,Airspeeder,Alliance T-47 Sandspeeder,2,4,2,T-47,Incom Corporation,2,6,0,Nonrestricted,18000,5,2,2,OaA:26
Transportation,Airspeeder,Incom T-47 Airspeeder,2,4,0,T-47,Incom Corporation,2,6,0,Nonrestricted,18000,3,3,1,EotE-CRB:249
Transportation,Airspeeder,Guardian 5E Personal Defense Speeder,3,3,0,Guardian 5e,Ubrikkian,1,10,5,Nonrestricted,20000,4,1,1,DC:62
Transportation,Airspeeder,SoroSuub Rapid Service Speeder J-15,3,2,-3,J-15,SoroSuub Corporation,1,230,3,Nonrestricted,25000,5,5,0,SM:61
Transportation,Airspeeder,Tetan Guard Airspeeder,2,3,0,SEC-22m,Kodoos Repulsor Ltd,2,15,2,Restricted,25000,5,1,2,NoP:124
Transportation,Airspeeder,"CAV-11 ""Condor"" Airspeeder",2,3,1,CAV-11,Corellian Engineering Corporation,1,12,2,Nonrestricted,30000,4,2,2,SoF:104
Transportation,Airspeeder,MSP100 Pteropter Hover Pod,2,3,-1,MSP100 Pteropter Hover Pod,Gallofree Aerial Products,3,8,3,Nonrestricted,30000,5,2,2,OaA:54
Transportation,Airspeeder,SU-42RS Flashblind Aerial Reconnaissance Airspeeder,2,6,0,SU-42RS,SoroSuub,2,5,0,Nonrestricted,32000,7,0,1,LbE:59
Transportation,Airspeeder,HSP-10 Pursuit Airspeeder,2,4,-1,HSP-10,Dromor Motors,1,12,2,Nonrestricted,40000,6,1,2,FC:52
Transportation,Airspeeder,"G35 ""Silver Cloud"" Airspeeder",3,4,-1,G35,Corellian Engineering Corporation,3,25,10,Nonrestricted,45000,4,2,0,SoF:104
Transportation,Airspeeder,Invader AA-9 Assault Airspeeder,3,3,0,Invader AA-9,Mekuun,2,5,10,Restricted,45000,6,2,2,DC:63
Transportation,Airspeeder,Rush Troop Transport Speeder,3,3,-1,Rush,Mekuun,3,8,20,Nonrestricted,60000,5,2,2,DC:64
Transportation,Airspeeder,Ubrikkian TRL-03 Skyclaw,5,1,-2,TRL-03,Ubrikkian Industries,2,1000,2,Nonrestricted,60000,6,5,2,SM:61
Transportation,Airspeeder,Mauler Tactical Responder,4,2,0,Mauler TR,Sienar Fleet Systems,2,12,24,Restricted,76000,6,2,1,FH:51
Transportation,Airspeeder,Overwatch MC-2 Mobile Command Speeder,3,2,-2,Overwatch MC-2,Mekuun,8,4,2,Nonrestricted,80000,6,2,2,DC:64
Transportation,Airspeeder,PTB-625 Heavy Bomber,4,2,-2,BTP-625,Incom/SubPro,5,100,1,Nonrestricted,130000,6,2,3,SoT:51
Transportation,Armored Personnel Carrier,"A-19 ""Iron Crawler"" Armored Transport",5,1,-3,A-19,Corellian Mining Corporation,4,40,8,Nonrestricted,12500,6,4,3,SoF:106
Transportation,Cloud Car,Needle NE-4 Cloud Car Interceptor,2,5,1,Needle Ne-4,Bespin Motors,1,3,0,Nonrestricted,28000,4,2,1,DC:64
Transportation,Cloud Car,Storm IV Cloud Car,2,4,1,Storm IV,Bespin Motors,2,8,0,Nonrestricted,30000,5,2,1,Aor-CRB:262 // EotE-CRB:248 // GMK:9
Transportation,Cloud Car,Storm IV Cloud Car (Wing Guard variant),2,4,1,Storm IV,Bespin Motors,2,8,0,Nonrestricted,30000,5,2,1,JoY:44 // JoY:95
Transportation,Cloud Car,Ubrikkian Industries Talon I Combat Cloud Car,2,4,2,Talon I,Ubrikkian Industries,1,10,0,Nonrestricted,36000,5,2,1,FaD-CRB:254
