Class,Legality,Name,Price,Encumbrance,Rarity,Type,Index
Gear,Nonrestricted,Eyes of Laqasa,2000,0,10,Ancient Talismans,NoP:108
Gear,Restricted,Demon Mask,4000,1,10,Ancient Talismans,FaD-CRB:190
Gear,Nonrestricted,Grimoire of Syclos the Lame,4000,0,10,Ancient Talismans,NoP:107
Gear,Restricted,Meditation Focus,4000,1,10,Ancient Talismans,FaD-CRB:190
Gear,Nonrestricted,Crown of Verity,6000,0,9,Ancient Talismans,NoP:110
Gear,Nonrestricted,Tears of the Elders,7500,0,9,Ancient Talismans,NoP:107
Gear,Nonrestricted,Herder's Gauntlet,8000,0,9,Ancient Talismans,NoP:110
Gear,Restricted,Talisman of Iron Fists,8000,1,10,Ancient Talismans,FaD-CRB:190
Gear,Nonrestricted,Dram of Orphne,9000,0,8,Ancient Talismans,NoP:111
Gear,Nonrestricted,Taradon's Helm,11000,0,10,Ancient Talismans,NoP:112
Gear,Nonrestricted,Dolina Ring Seeds,18000,0,10,Ancient Talismans,NoP:113
Gear,Restricted,Master Lodaka's Lightsaber,20000,0,10,Ancient Talismans,NoP:112
Gear,Nonrestricted,Bardottan Sphere,50000,0,10,Ancient Talismans,NoP:109
Gear,Restricted,Holocron,100000,1,10,Ancient Talismans,FaD-CRB:190
Gear,Nonrestricted,Comlink (handheld),25,0,0,Communications,AoR-BGR:35* // AoR-CRB:186 // EotE-BGR:35* // EotE-CRB:171 // FaD-BGR:35* // FaD-CRB:180
Gear,Nonrestricted,Herzfall Communications Collar-Amp,50,0,1,Communications,FH:45
Gear,Nonrestricted,Polis Massan Voicebox,50,1,6,Communications,SoR:111
Gear,Nonrestricted,PTP Link,100,2,7,Communications,SoR:111
Gear,Nonrestricted,Comlink (long range),200,2,1,Communications,AoR-CRB:186 // EotE-CRB:171 // FaD-CRB:180
Gear,Nonrestricted,Holo-Messenger,250,0,4,Communications,AoR-CRB:186 // EotE-CRB:171 // FaD-CRB:181
Gear,Nonrestricted,Verpine Comlink,250,1,6,Communications,SoR:112
